    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   42    4   12    0    0    0   59    0    0    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 25 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   42    4   12    0   25    0   59    0    0    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 15 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    0    0    0   15    0    0    0    0    0
   42    4   12    0   25    0   59    0    0    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 19 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    0    0    0   15    0    0    0    0    0
   42    4   12    0   25   19   59    0    0    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 24 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    0    0    0   15    0   24    0    0    0
   42    4   12    0   25   19   59    0    0    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 10 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    0   10    0   15    0   24    0    0    0
   42    4   12    0   25   19   59    0    0    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 2 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12    0   25   19   59    0    0    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 64 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12    0   25   19   59    0    0    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 43 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12    0   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 55 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   55    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12    0   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 71 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   55    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12    0   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 6 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   55    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
    1    0    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12    0   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 11 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   71    0    0    0    0    0    0    0    0    0
   55    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
    1    0    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 71 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   55    0    0    0    0    0    0    0    0    0
   64    0    0    0    0    0    0    0    0    0
    1   71    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 55 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   64   55    0    0    0    0    0    0    0    0
    1   71    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 64 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   64    0    0    0    0    0    0    0    0
    0   55    0    0    0    0    0    0    0    0
    1   71    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   64    0    0    0    0    0    0    0    0
    0   55    0    0    0    0    0    0    0    0
    0   71    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 68 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   64    0    0    0    0    0    0    0    0
    0   55    0    0    0    0    0    0    0    0
   68   71    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 23 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   64    0    0    0    0    0    0    0    0
   23   55    0    0    0    0    0    0    0    0
   68   71    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 7 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    7   64    0    0    0    0    0    0    0    0
   23   55    0    0    0    0    0    0    0    0
   68   71    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 3 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7   64    0    0    0    0    0    0    0    0
   23   55    0    0    0    0    0    0    0    0
   68   71    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0    0    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 41 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7   64    0    0    0    0    0    0    0    0
   23   55    0    0    0    0    0    0    0    0
   68   71    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 52 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   52    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7   64    0    0    0    0    0    0    0    0
   23   55    0    0    0    0    0    0    0    0
   68   71    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 64 (pile 2 vers pile 1)
   64    0    0    0    0    0    0    0    0    0
   52    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   23   55    0    0    0    0    0    0    0    0
   68   71    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 55 (pile 2 vers pile 3)
   64    0    0    0    0    0    0    0    0    0
   52    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68   71    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 71 (pile 2 vers pile 3)
   64    0    0    0    0    0    0    0    0    0
   52    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68    0    6    0    0    0    0    0    0    0
   90    2   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 2 (pile 2)
   64    0    0    0    0    0    0    0    0    0
   52    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68    0    6    0    0    0    0    0    0    0
   90    0   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 35 (pile 9)
   64    0    0    0    0    0    0    0    0    0
   52    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68    0    6    0    0    0    0    0   35    0
   90    0   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 64 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   52    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68    0    6    0    0    0    0    0   35    0
   90   64   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 52 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    3    0    0    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68   52    6    0    0    0    0    0   35    0
   90   64   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 3 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68   52    6    0    0    0    0    0   35    0
   90   64   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 5 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68   52    6    0    0    0    0    0   35    0
   90   64   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 63 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68   52    6    0    0    0    0    0   35    0
   90   64   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 52 (pile 2 vers pile 1)
   52    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0    0    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68    0    6    0    0    0    0    0   35    0
   90   64   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 64 (pile 2 vers pile 3)
   52    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0   64    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68    0    6    0    0    0    0    0   35    0
   90    0   10    0   15    0   24    0   41    0
   42    4   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 4 (pile 2)
   52    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0   64    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68    0    6    0    0    0    0    0   35    0
   90    0   10    0   15    0   24    0   41    0
   42    0   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 72 (pile 2)
   52    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0   64    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68    0    6    0    0    0    0    0   35    0
   90    0   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 76 (pile 2)
   52    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0   64    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68    0    6    0    0    0    0    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 88 (pile 2)
   52    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0   64    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23    0   55    0    0    0    0    0    0    0
   68   88    6    0    0    0    0    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 29 (pile 2)
   52    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0   64    0    0    0    0    0    0    0
    7    0   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0    0    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 18 (pile 2)
   52    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5    0   64    0    0    0    0    0    0    0
    7   18   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0    0    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 77 (pile 2)
   52    0    0    0    0    0    0    0    0    0
   63    0    0    0    0    0    0    0    0    0
    5   77   64    0    0    0    0    0    0    0
    7   18   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0    0    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 70 (pile 2)
   52    0    0    0    0    0    0    0    0    0
   63   70    0    0    0    0    0    0    0    0
    5   77   64    0    0    0    0    0    0    0
    7   18   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0    0    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 86 (pile 2)
   52   86    0    0    0    0    0    0    0    0
   63   70    0    0    0    0    0    0    0    0
    5   77   64    0    0    0    0    0    0    0
    7   18   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0    0    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 52 (pile 1 vers pile 3)
    0   86    0    0    0    0    0    0    0    0
   63   70   52    0    0    0    0    0    0    0
    5   77   64    0    0    0    0    0    0    0
    7   18   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0    0    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 63 (pile 1 vers pile 3)
    0   86   63    0    0    0    0    0    0    0
    0   70   52    0    0    0    0    0    0    0
    5   77   64    0    0    0    0    0    0    0
    7   18   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0    0    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 5 (pile 1)
    0   86   63    0    0    0    0    0    0    0
    0   70   52    0    0    0    0    0    0    0
    0   77   64    0    0    0    0    0    0    0
    7   18   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0    0    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 20 (pile 7)
    0   86   63    0    0    0    0    0    0    0
    0   70   52    0    0    0    0    0    0    0
    0   77   64    0    0    0    0    0    0    0
    7   18   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0   20    0   35    0
   90   76   10    0   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 8 (pile 4)
    0   86   63    0    0    0    0    0    0    0
    0   70   52    0    0    0    0    0    0    0
    0   77   64    0    0    0    0    0    0    0
    7   18   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 63 (pile 3 vers pile 1)
    0   86    0    0    0    0    0    0    0    0
    0   70   52    0    0    0    0    0    0    0
   63   77   64    0    0    0    0    0    0    0
    7   18   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 52 (pile 3 vers pile 1)
    0   86    0    0    0    0    0    0    0    0
   52   70    0    0    0    0    0    0    0    0
   63   77   64    0    0    0    0    0    0    0
    7   18   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 64 (pile 3 vers pile 1)
   64   86    0    0    0    0    0    0    0    0
   52   70    0    0    0    0    0    0    0    0
   63   77    0    0    0    0    0    0    0    0
    7   18   71    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6    0    0    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 71 (pile 3 vers pile 4)
   64   86    0    0    0    0    0    0    0    0
   52   70    0    0    0    0    0    0    0    0
   63   77    0    0    0    0    0    0    0    0
    7   18    0    0    0    0    0    0    0    0
   23   29   55    0    0    0    0    0    0    0
   68   88    6   71    0    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 55 (pile 3 vers pile 4)
   64   86    0    0    0    0    0    0    0    0
   52   70    0    0    0    0    0    0    0    0
   63   77    0    0    0    0    0    0    0    0
    7   18    0    0    0    0    0    0    0    0
   23   29    0   55    0    0    0    0    0    0
   68   88    6   71    0    0   20    0   35    0
   90   76   10    8   15    0   24    0   41    0
   42   72   12   11   25   19   59    0   43    0
   80   73   69   13   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

