    0   81    0   74    0    0    0    0    0    0
    0   66    0   85    0    0    0    0    0    0
    0   68   69   89    0    0    0    0    0    0
    0   79   75   92    0    0   65    0    0   76
    0   73   82   63   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 87 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0   71    0    0    0    0    0    0
    0   98    0   93    0    0    0    0    0    0
    0   81    0   74    0    0    0    0    0    0
    0   66    0   85    0    0    0    0    0    0
    0   68   69   89    0    0    0    0    0    0
    0   79   75   92    0    0   65    0    0   76
   87   73   82   63   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 71 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   98    0   93    0    0    0    0    0    0
    0   81    0   74    0    0    0    0    0    0
    0   66    0   85    0    0    0    0    0    0
    0   68   69   89    0    0    0    0    0    0
   71   79   75   92    0    0   65    0    0   76
   87   73   82   63   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 93 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   81    0   74    0    0    0    0    0    0
    0   66    0   85    0    0    0    0    0    0
   93   68   69   89    0    0    0    0    0    0
   71   79   75   92    0    0   65    0    0   76
   87   73   82   63   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 74 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
   74   66    0   85    0    0    0    0    0    0
   93   68   69   89    0    0    0    0    0    0
   71   79   75   92    0    0   65    0    0   76
   87   73   82   63   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 85 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
   85   81    0    0    0    0    0    0    0    0
   74   66    0    0    0    0    0    0    0    0
   93   68   69   89    0    0    0    0    0    0
   71   79   75   92    0    0   65    0    0   76
   87   73   82   63   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 89 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
   89   98    0    0    0    0    0    0    0    0
   85   81    0    0    0    0    0    0    0    0
   74   66    0    0    0    0    0    0    0    0
   93   68   69    0    0    0    0    0    0    0
   71   79   75   92    0    0   65    0    0   76
   87   73   82   63   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 92 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   92   94    0    0    0    0    0    0    0    0
   89   98    0    0    0    0    0    0    0    0
   85   81    0    0    0    0    0    0    0    0
   74   66    0    0    0    0    0    0    0    0
   93   68   69    0    0    0    0    0    0    0
   71   79   75    0    0    0   65    0    0   76
   87   73   82   63   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Retrait du container 63 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   92   94    0    0    0    0    0    0    0    0
   89   98    0    0    0    0    0    0    0    0
   85   81    0    0    0    0    0    0    0    0
   74   66    0    0    0    0    0    0    0    0
   93   68   69    0    0    0    0    0    0    0
   71   79   75    0    0    0   65    0    0   76
   87   73   82    0   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 92 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
   89   98    0    0    0    0    0    0    0    0
   85   81    0    0    0    0    0    0    0    0
   74   66    0    0    0    0    0    0    0    0
   93   68   69    0    0    0    0    0    0    0
   71   79   75    0    0    0   65    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 89 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
   85   81    0    0    0    0    0    0    0    0
   74   66    0    0    0    0    0    0    0    0
   93   68   69    0    0    0    0    0    0    0
   71   79   75   89    0    0   65    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 85 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
   74   66    0    0    0    0    0    0    0    0
   93   68   69   85    0    0    0    0    0    0
   71   79   75   89    0    0   65    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 74 (pile 1 vers pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   66    0   74    0    0    0    0    0    0
   93   68   69   85    0    0    0    0    0    0
   71   79   75   89    0    0   65    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Retrait du container 64 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   66    0   74    0    0    0    0    0    0
   93   68   69   85    0    0    0    0    0    0
   71   79   75   89    0    0   65    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100    0   80

Relocalisation du container 93 (pile 1 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   66    0   74    0    0    0    0    0    0
    0   68   69   85    0    0    0    0    0    0
   71   79   75   89    0    0   65    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   93   80

Retrait du container 65 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   94    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   66    0   74    0    0    0    0    0    0
    0   68   69   85    0    0    0    0    0    0
   71   79   75   89    0    0    0    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   93   80

Relocalisation du container 94 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   98    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
    0   66    0   74    0    0    0    0    0    0
   94   68   69   85    0    0    0    0    0    0
   71   79   75   89    0    0    0    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   93   80

Relocalisation du container 98 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   81    0    0    0    0    0    0    0    0
   98   66    0   74    0    0    0    0    0    0
   94   68   69   85    0    0    0    0    0    0
   71   79   75   89    0    0    0    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   93   80

Relocalisation du container 81 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   81    0    0    0    0    0    0    0    0    0
   98   66    0   74    0    0    0    0    0    0
   94   68   69   85    0    0    0    0    0    0
   71   79   75   89    0    0    0    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   93   80

Retrait du container 66 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   81    0    0    0    0    0    0    0    0    0
   98    0    0   74    0    0    0    0    0    0
   94   68   69   85    0    0    0    0    0    0
   71   79   75   89    0    0    0    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   93   80

Relocalisation du container 81 (pile 1 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0   74    0    0    0    0    0    0
   94   68   69   85    0    0    0    0    0    0
   71   79   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   93   80

Ajout du container 70 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0    0
   98    0    0   74    0    0    0    0    0    0
   94   68   69   85    0    0    0    0    0    0
   71   79   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   93   80

Retrait du container 67 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0    0
   98    0    0   74    0    0    0    0    0    0
   94   68   69   85    0    0    0    0    0    0
   71   79   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86    0    0   77
   88   83   95   96   91   72   90  100   93   80

Retrait du container 68 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0    0
   98    0    0   74    0    0    0    0    0    0
   94    0   69   85    0    0    0    0    0    0
   71   79   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86    0    0   77
   88   83   95   96   91   72   90  100   93   80

Relocalisation du container 79 (pile 2 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0    0
   98    0    0   74    0    0    0    0    0    0
   94    0   69   85    0    0   79    0    0    0
   71    0   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86    0    0   77
   88   83   95   96   91   72   90  100   93   80

Ajout du container 84 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0    0
   98    0    0   74    0    0    0    0    0    0
   94    0   69   85    0    0   79    0    0    0
   71    0   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86   84    0   77
   88   83   95   96   91   72   90  100   93   80

Retrait du container 69 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   70    0    0    0    0    0    0    0    0    0
   98    0    0   74    0    0    0    0    0    0
   94    0    0   85    0    0   79    0    0    0
   71    0   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86   84    0   77
   88   83   95   96   91   72   90  100   93   80

Retrait du container 70 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   98    0    0   74    0    0    0    0    0    0
   94    0    0   85    0    0   79    0    0    0
   71    0   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86   84    0   77
   88   83   95   96   91   72   90  100   93   80

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
   94    0    0   85    0    0   79    0    0    0
   71   98   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86   84    0   77
   88   83   95   96   91   72   90  100   93   80

Relocalisation du container 94 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
    0   94    0   85    0    0   79    0    0    0
   71   98   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86   84    0   77
   88   83   95   96   91   72   90  100   93   80

Retrait du container 71 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
    0   94    0   85    0    0   79    0    0    0
    0   98   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86   84    0   77
   88   83   95   96   91   72   90  100   93   80

Retrait du container 72 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
    0   94    0   85    0    0   79    0    0    0
    0   98   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86   84    0   77
   88   83   95   96   91    0   90  100   93   80

Relocalisation du container 94 (pile 2 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
    0    0    0   85    0    0   79    0    0    0
    0   98   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86   84    0   77
   88   83   95   96   91   94   90  100   93   80

Relocalisation du container 98 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
    0    0    0   85    0    0   79    0    0    0
   98    0   75   89    0    0   81    0    0   76
   87   73   82   92   78    0   86   84    0   77
   88   83   95   96   91   94   90  100   93   80

Retrait du container 73 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
    0    0    0   85    0    0   79    0    0    0
   98    0   75   89    0    0   81    0    0   76
   87    0   82   92   78    0   86   84    0   77
   88   83   95   96   91   94   90  100   93   80

Retrait du container 74 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   85    0    0   79    0    0    0
   98    0   75   89    0    0   81    0    0   76
   87    0   82   92   78    0   86   84    0   77
   88   83   95   96   91   94   90  100   93   80

Retrait du container 75 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   85    0    0   79    0    0    0
   98    0    0   89    0    0   81    0    0   76
   87    0   82   92   78    0   86   84    0   77
   88   83   95   96   91   94   90  100   93   80

Retrait du container 76 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   85    0    0   79    0    0    0
   98    0    0   89    0    0   81    0    0    0
   87    0   82   92   78    0   86   84    0   77
   88   83   95   96   91   94   90  100   93   80

Retrait du container 77 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   85    0    0   79    0    0    0
   98    0    0   89    0    0   81    0    0    0
   87    0   82   92   78    0   86   84    0    0
   88   83   95   96   91   94   90  100   93   80

Ajout du container 97 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0   85    0    0   79    0    0    0
   98    0    0   89    0    0   81    0    0    0
   87    0   82   92   78    0   86   84    0    0
   88   83   95   96   91   94   90  100   93   80

Retrait du container 78 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0   85    0    0   79    0    0    0
   98    0    0   89    0    0   81    0    0    0
   87    0   82   92    0    0   86   84    0    0
   88   83   95   96   91   94   90  100   93   80

Retrait du container 79 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0   85    0    0    0    0    0    0
   98    0    0   89    0    0   81    0    0    0
   87    0   82   92    0    0   86   84    0    0
   88   83   95   96   91   94   90  100   93   80

Retrait du container 80 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0    0   85    0    0    0    0    0    0
   98    0    0   89    0    0   81    0    0    0
   87    0   82   92    0    0   86   84    0    0
   88   83   95   96   91   94   90  100   93    0

Relocalisation du container 97 (pile 1 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   85    0    0    0    0    0    0
   98    0    0   89    0    0   81    0    0    0
   87    0   82   92    0    0   86   84    0    0
   88   83   95   96   91   94   90  100   93   97

Retrait du container 81 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   85    0    0    0    0    0    0
   98    0    0   89    0    0    0    0    0    0
   87    0   82   92    0    0   86   84    0    0
   88   83   95   96   91   94   90  100   93   97

Retrait du container 82 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   85    0    0    0    0    0    0
   98    0    0   89    0    0    0    0    0    0
   87    0    0   92    0    0   86   84    0    0
   88   83   95   96   91   94   90  100   93   97

Retrait du container 83 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   85    0    0    0    0    0    0
   98    0    0   89    0    0    0    0    0    0
   87    0    0   92    0    0   86   84    0    0
   88    0   95   96   91   94   90  100   93   97

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   85    0    0    0    0    0    0
    0    0    0   89    0    0    0    0    0    0
   87    0    0   92    0    0   86   84    0    0
   88   98   95   96   91   94   90  100   93   97

Retrait du container 84 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   85    0    0    0    0    0    0
    0    0    0   89    0    0    0    0    0    0
   87    0    0   92    0    0   86    0    0    0
   88   98   95   96   91   94   90  100   93   97

Retrait du container 85 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   89    0    0    0    0    0    0
   87    0    0   92    0    0   86    0    0    0
   88   98   95   96   91   94   90  100   93   97

Retrait du container 86 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   89    0    0    0    0    0    0
   87    0    0   92    0    0    0    0    0    0
   88   98   95   96   91   94   90  100   93   97

Retrait du container 87 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   89    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
   88   98   95   96   91   94   90  100   93   97

Retrait du container 88 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   89    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0   98   95   96   91   94   90  100   93   97

Retrait du container 89 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0   98   95   96   91   94   90  100   93   97

Retrait du container 90 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
    0   98   95   96   91   94    0  100   93   97

Ajout du container 99 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
   99   98   95   96   91   94    0  100   93   97

Retrait du container 91 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   92    0    0    0    0    0    0
   99   98   95   96    0   94    0  100   93   97

Retrait du container 92 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99   98   95   96    0   94    0  100   93   97

Retrait du container 93 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99   98   95   96    0   94    0  100    0   97

Retrait du container 94 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99   98   95   96    0    0    0  100    0   97

Retrait du container 95 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   99   98    0   96    0    0    0  100    0   97

Retrait du container 96 (pile 4)
    0    0    0    0    0    0    0    0    0    0
