   32   80    0   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 91 (pile 2 vers pile 3)
   90    0    0   79    0    0    0    0    0    0
   45   26    0   66    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76    0   30   87    0    0    0    0    0
   72   65    0   34   27    0    0    0    0    0
   32   80   91   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 26 (pile 2)
   90    0    0   79    0    0    0    0    0    0
   45    0    0   66    0    0    0    0    0    0
   71   48    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76    0   30   87    0    0    0    0    0
   72   65    0   34   27    0    0    0    0    0
   32   80   91   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 48 (pile 2 vers pile 3)
   90    0    0   79    0    0    0    0    0    0
   45    0    0   66    0    0    0    0    0    0
   71    0    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76    0   30   87    0    0    0    0    0
   72   65   48   34   27    0    0    0    0    0
   32   80   91   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 87 (pile 5 vers pile 2)
   90    0    0   79    0    0    0    0    0    0
   45    0    0   66    0    0    0    0    0    0
   71   87    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76    0   30    0    0    0    0    0    0
   72   65   48   34   27    0    0    0    0    0
   32   80   91   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 27 (pile 5)
   90    0    0   79    0    0    0    0    0    0
   45    0    0   66    0    0    0    0    0    0
   71   87    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76    0   30    0    0    0    0    0    0
   72   65   48   34    0    0    0    0    0    0
   32   80   91   55   59   29   28   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 28 (pile 7)
   90    0    0   79    0    0    0    0    0    0
   45    0    0   66    0    0    0    0    0    0
   71   87    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76    0   30    0    0    0    0    0    0
   72   65   48   34    0    0    0    0    0    0
   32   80   91   55   59   29    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 29 (pile 6)
   90    0    0   79    0    0    0    0    0    0
   45    0    0   66    0    0    0    0    0    0
   71   87    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76    0   30    0    0    0    0    0    0
   72   65   48   34    0    0    0    0    0    0
   32   80   91   55   59    0    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 79 (pile 4 vers pile 2)
   90    0    0    0    0    0    0    0    0    0
   45   79    0   66    0    0    0    0    0    0
   71   87    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76    0   30    0    0    0    0    0    0
   72   65   48   34    0    0    0    0    0    0
   32   80   91   55   59    0    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 66 (pile 4 vers pile 2)
   90   66    0    0    0    0    0    0    0    0
   45   79    0    0    0    0    0    0    0    0
   71   87    0   51    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76    0   30    0    0    0    0    0    0
   72   65   48   34    0    0    0    0    0    0
   32   80   91   55   59    0    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 51 (pile 4 vers pile 3)
   90   66    0    0    0    0    0    0    0    0
   45   79    0    0    0    0    0    0    0    0
   71   87    0    0    0    0    0    0    0    0
   50   61    0   40    0    0    0    0    0    0
   95   68    0   43    0    0    0    0    0    0
   98   76   51   30    0    0    0    0    0    0
   72   65   48   34    0    0    0    0    0    0
   32   80   91   55   59    0    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 40 (pile 4 vers pile 3)
   90   66    0    0    0    0    0    0    0    0
   45   79    0    0    0    0    0    0    0    0
   71   87    0    0    0    0    0    0    0    0
   50   61    0    0    0    0    0    0    0    0
   95   68   40   43    0    0    0    0    0    0
   98   76   51   30    0    0    0    0    0    0
   72   65   48   34    0    0    0    0    0    0
   32   80   91   55   59    0    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 43 (pile 4 vers pile 3)
   90   66    0    0    0    0    0    0    0    0
   45   79    0    0    0    0    0    0    0    0
   71   87    0    0    0    0    0    0    0    0
   50   61   43    0    0    0    0    0    0    0
   95   68   40    0    0    0    0    0    0    0
   98   76   51   30    0    0    0    0    0    0
   72   65   48   34    0    0    0    0    0    0
   32   80   91   55   59    0    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 30 (pile 4)
   90   66    0    0    0    0    0    0    0    0
   45   79    0    0    0    0    0    0    0    0
   71   87    0    0    0    0    0    0    0    0
   50   61   43    0    0    0    0    0    0    0
   95   68   40    0    0    0    0    0    0    0
   98   76   51    0    0    0    0    0    0    0
   72   65   48   34    0    0    0    0    0    0
   32   80   91   55   59    0    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 43 (pile 3 vers pile 5)
   90   66    0    0    0    0    0    0    0    0
   45   79    0    0    0    0    0    0    0    0
   71   87    0    0    0    0    0    0    0    0
   50   61    0    0    0    0    0    0    0    0
   95   68   40    0    0    0    0    0    0    0
   98   76   51    0    0    0    0    0    0    0
   72   65   48   34   43    0    0    0    0    0
   32   80   91   55   59    0    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 56 (pile 3)
   90   66    0    0    0    0    0    0    0    0
   45   79    0    0    0    0    0    0    0    0
   71   87    0    0    0    0    0    0    0    0
   50   61   56    0    0    0    0    0    0    0
   95   68   40    0    0    0    0    0    0    0
   98   76   51    0    0    0    0    0    0    0
   72   65   48   34   43    0    0    0    0    0
   32   80   91   55   59    0    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Ajout du container 49 (pile 3)
   90   66    0    0    0    0    0    0    0    0
   45   79    0    0    0    0    0    0    0    0
   71   87   49    0    0    0    0    0    0    0
   50   61   56    0    0    0    0    0    0    0
   95   68   40    0    0    0    0    0    0    0
   98   76   51    0    0    0    0    0    0    0
   72   65   48   34   43    0    0    0    0    0
   32   80   91   55   59    0    0   35   31   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Retrait du container 31 (pile 9)
   90   66    0    0    0    0    0    0    0    0
   45   79    0    0    0    0    0    0    0    0
   71   87   49    0    0    0    0    0    0    0
   50   61   56    0    0    0    0    0    0    0
   95   68   40    0    0    0    0    0    0    0
   98   76   51    0    0    0    0    0    0    0
   72   65   48   34   43    0    0    0    0    0
   32   80   91   55   59    0    0   35    0   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 90 (pile 1 vers pile 3)
    0   66    0    0    0    0    0    0    0    0
   45   79   90    0    0    0    0    0    0    0
   71   87   49    0    0    0    0    0    0    0
   50   61   56    0    0    0    0    0    0    0
   95   68   40    0    0    0    0    0    0    0
   98   76   51    0    0    0    0    0    0    0
   72   65   48   34   43    0    0    0    0    0
   32   80   91   55   59    0    0   35    0   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 45 (pile 1 vers pile 3)
    0   66   45    0    0    0    0    0    0    0
    0   79   90    0    0    0    0    0    0    0
   71   87   49    0    0    0    0    0    0    0
   50   61   56    0    0    0    0    0    0    0
   95   68   40    0    0    0    0    0    0    0
   98   76   51    0    0    0    0    0    0    0
   72   65   48   34   43    0    0    0    0    0
   32   80   91   55   59    0    0   35    0   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 71 (pile 1 vers pile 4)
    0   66   45    0    0    0    0    0    0    0
    0   79   90    0    0    0    0    0    0    0
    0   87   49    0    0    0    0    0    0    0
   50   61   56    0    0    0    0    0    0    0
   95   68   40    0    0    0    0    0    0    0
   98   76   51   71    0    0    0    0    0    0
   72   65   48   34   43    0    0    0    0    0
   32   80   91   55   59    0    0   35    0   33
   75   47   78   73   89   85   39   42   37   36
   46   94   52   57   60   41   53   58   44   38

Relocalisation du container 50 (pile 1 vers pile 4)
    0   66   45    0    0    0    0    0    0    0
    0   79   90    0    0    0    0    0    0    0
    0   87   49    0    0    0    0    0    0    0
    0   61   56    0    0    0    0    0    0    0
   95   68   40   50    0    0    0    0    0    0
   98   76   51   71    0    0    0    0    0    0
