    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0   34    0    0    0    0    0    0
   19    0   25   55   59    0    0    0    0    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 15 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0   15   34    0    0    0    0    0    0
   19    0   25   55   59    0    0    0    0    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 30 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   30    0    0    0    0    0    0
    1    0   15   34    0    0    0    0    0    0
   19    0   25   55   59    0    0    0    0    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 80 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   80    0    0   30    0    0    0    0    0    0
    1    0   15   34    0    0    0    0    0    0
   19    0   25   55   59    0    0    0    0    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 22 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   22    0    0    0    0    0    0
   80    0    0   30    0    0    0    0    0    0
    1    0   15   34    0    0    0    0    0    0
   19    0   25   55   59    0    0    0    0    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 27 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   22    0    0    0    0    0    0
   80    0    0   30    0    0    0    0    0    0
    1    0   15   34   27    0    0    0    0    0
   19    0   25   55   59    0    0    0    0    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 24 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   22    0    0    0    0    0    0
   80    0    0   30   24    0    0    0    0    0
    1    0   15   34   27    0    0    0    0    0
   19    0   25   55   59    0    0    0    0    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 29 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   22    0    0    0    0    0    0
   80    0    0   30   24    0    0    0    0    0
    1    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0    0    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 12 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0   22    0    0    0    0    0    0
   80    0   12   30   24    0    0    0    0    0
    1    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0    0    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 11 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   11   22    0    0    0    0    0    0
   80    0   12   30   24    0    0    0    0    0
    1    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0    0    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 47 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   47    0   11   22    0    0    0    0    0    0
   80    0   12   30   24    0    0    0    0    0
    1    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0    0    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 31 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   47    0   11   22    0    0    0    0    0    0
   80    0   12   30   24    0    0    0    0    0
    1    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 47 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   11   22    0    0    0    0    0    0
   80    0   12   30   24    0    0    0    0    0
    1    0   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 80 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   11   22    0    0    0    0    0    0
    0    0   12   30   24    0    0    0    0    0
    1   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Retrait du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   11   22    0    0    0    0    0    0
    0    0   12   30   24    0    0    0    0    0
    0   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 7 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   11   22    0    0    0    0    0    0
    0    0   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 2 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   11   22    0    0    0    0    0    0
    2    0   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 10 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   10    0    0    0    0    0    0    0
    0    0   11   22    0    0    0    0    0    0
    2    0   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Retrait du container 2 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   10    0    0    0    0    0    0    0
    0    0   11   22    0    0    0    0    0    0
    0    0   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 45 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   10    0    0    0    0    0    0    0
    0    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 40 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   10    0    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 13 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 3 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    3    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 79 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
    3    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37    0
   46    8   52   57   60   41   14   58   44   38

Ajout du container 36 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
    3    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 87 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
    3    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 87 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
    3    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45   87   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    3    0   10   13    0    0    0    0    0    0
   40   79   11   22    0    0    0    0    0    0
   45   87   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Retrait du container 3 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   10   13    0    0    0    0    0    0
   40   79   11   22    0    0    0    0    0    0
   45   87   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 9 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    9    0    0    0    0    0    0    0
    0    0   10   13    0    0    0    0    0    0
   40   79   11   22    0    0    0    0    0    0
   45   87   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 51 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40   79   11   22    0    0    0    0    0    0
   45   87   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 4 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    4    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40   79   11   22    0    0    0    0    0    0
   45   87   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31    0
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 33 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    4    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40   79   11   22    0    0    0    0    0    0
   45   87   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31   33
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Retrait du container 4 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40   79   11   22    0    0    0    0    0    0
   45   87   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31   33
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 66 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40   79   11   22    0    0    0    0    0    0
   45   87   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31   33
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 79 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45   87   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31   33
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 87 (pile 2 vers pile 1)
   87    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7   80   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31   33
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 80 (pile 2 vers pile 3)
   87    0    0    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7    0   15   34   27    0    0    0    0    0
   19   47   25   55   59   29    0    0   31   33
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 47 (pile 2 vers pile 3)
   87    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31   33
   75    5   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Retrait du container 5 (pile 2)
   87    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31   33
   75    0   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 42 (pile 2)
   87    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31   33
   75   42   78   73   89   85    0    6   37   36
   46    8   52   57   60   41   14   58   44   38

Retrait du container 6 (pile 8)
   87    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31   33
   75   42   78   73   89   85    0    0   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 42 (pile 2 vers pile 8)
   87    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31   33
   75    0   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 94 (pile 2)
   87    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22    0    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 18 (pile 5)
   87    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 72 (pile 2)
   87    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7    0   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 61 (pile 2)
   87    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   45    0   12   30   24    0    0    0    0    0
    7   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 90 (pile 2)
   87    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13    0    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   45   90   12   30   24    0    0    0    0    0
    7   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 16 (pile 5)
   87    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   45   90   12   30   24    0    0    0    0    0
    7   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 87 (pile 1 vers pile 2)
    0    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40   87   11   22   18    0    0    0    0    0
   45   90   12   30   24    0    0    0    0    0
    7   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0   47    0    0    0    0    0    0    0
    0    0   80    0    0    0    0    0    0    0
   66    0    9    0    0    0    0    0    0    0
   51   79   10   13   16    0    0    0    0    0
   40   87   11   22   18    0    0    0    0    0
   45   90   12   30   24    0    0    0    0    0
    7   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 66 (pile 1 vers pile 2)
    0    0   47    0    0    0    0    0    0    0
    0    0   80    0    0    0    0    0    0    0
    0   66    9    0    0    0    0    0    0    0
   51   79   10   13   16    0    0    0    0    0
   40   87   11   22   18    0    0    0    0    0
   45   90   12   30   24    0    0    0    0    0
    7   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 51 (pile 1 vers pile 2)
    0    0   47    0    0    0    0    0    0    0
    0   51   80    0    0    0    0    0    0    0
    0   66    9    0    0    0    0    0    0    0
    0   79   10   13   16    0    0    0    0    0
   40   87   11   22   18    0    0    0    0    0
   45   90   12   30   24    0    0    0    0    0
    7   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 40 (pile 1 vers pile 8)
    0    0   47    0    0    0    0    0    0    0
    0   51   80    0    0    0    0    0    0    0
    0   66    9    0    0    0    0    0    0    0
    0   79   10   13   16    0    0    0    0    0
    0   87   11   22   18    0    0    0    0    0
   45   90   12   30   24    0    0    0    0    0
    7   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0   40   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

