   10    5    0    0    0    0   31    0    0    0
   42   77   40   66   78    0   87   48   96   57
   76   49   62   46   52   70   65   55   27   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 9 vers pile 3)
    3   81    0    0    0    0    0    0    0    0
   10    5   96    0    0    0   31    0    0    0
   42   77   40   66   78    0   87   48    0   57
   76   49   62   46   52   70   65   55   27   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 27 (pile 9 vers pile 7)
    3   81    0    0    0    0   27    0    0    0
   10    5   96    0    0    0   31    0    0    0
   42   77   40   66   78    0   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 33 (pile 9 vers pile 3)
    3   81   33    0    0    0   27    0    0    0
   10    5   96    0    0    0   31    0    0    0
   42   77   40   66   78    0   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 92 (pile 9 vers pile 4)
    3   81   33    0    0    0   27    0    0    0
   10    5   96   92    0    0   31    0    0    0
   42   77   40   66   78    0   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 36 (pile 9 vers pile 4)
    3   81   33   36    0    0   27    0    0    0
   10    5   96   92    0    0   31    0    0    0
   42   77   40   66   78    0   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 90 (pile 9 vers pile 5)
    3   81   33   36    0    0   27    0    0    0
   10    5   96   92   90    0   31    0    0    0
   42   77   40   66   78    0   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 2 (pile 9)
    3   81   33   36    0    0   27    0    0    0
   10    5   96   92   90    0   31    0    0    0
   42   77   40   66   78    0   87   48    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21    0   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 48 (pile 8 vers pile 9)
    3   81   33   36    0    0   27    0    0    0
   10    5   96   92   90    0   31    0    0    0
   42   77   40   66   78    0   87    0    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 3 (pile 1)
    0   81   33   36    0    0   27    0    0    0
   10    5   96   92   90    0   31    0    0    0
   42   77   40   66   78    0   87    0    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83    0   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 33 (pile 3 vers pile 9)
    0   81    0   36    0    0   27    0    0    0
   10    5   96   92   90    0   31    0    0    0
   42   77   40   66   78    0   87    0    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 3 vers pile 1)
   96   81    0   36    0    0   27    0    0    0
   10    5    0   92   90    0   31    0    0    0
   42   77   40   66   78    0   87    0    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 40 (pile 3 vers pile 5)
   96   81    0   36   40    0   27    0    0    0
   10    5    0   92   90    0   31    0    0    0
   42   77    0   66   78    0   87    0    0   57
   76   49   62   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 62 (pile 3 vers pile 6)
   96   81    0   36   40    0   27    0    0    0
   10    5    0   92   90    0   31    0    0    0
   42   77    0   66   78   62   87    0    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85   38    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 38 (pile 3 vers pile 6)
   96   81    0   36   40    0   27    0    0    0
   10    5    0   92   90   38   31    0    0    0
   42   77    0   66   78   62   87    0    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91   41   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 41 (pile 3 vers pile 6)
   96   81    0   36   40   41   27    0    0    0
   10    5    0   92   90   38   31    0    0    0
   42   77    0   66   78   62   87    0    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79   84   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 84 (pile 3 vers pile 8)
   96   81    0   36   40   41   27    0    0    0
   10    5    0   92   90   38   31    0    0    0
   42   77    0   66   78   62   87   84    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79    0   30   26   99   51   32    0    9
   20   18    4   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 4 (pile 3)
   96   81    0   36   40   41   27    0    0    0
   10    5    0   92   90   38   31    0    0    0
   42   77    0   66   78   62   87   84    0   57
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79    0   30   26   99   51   32    0    9
   20   18    0   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 57 (pile 10 vers pile 3)
   96   81    0   36   40   41   27    0    0    0
   10    5    0   92   90   38   31    0    0    0
   42   77    0   66   78   62   87   84    0    0
   76   49    0   46   52   70   65   55    0   47
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79    0   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 47 (pile 10 vers pile 3)
   96   81    0   36   40   41   27    0    0    0
   10    5    0   92   90   38   31    0    0    0
   42   77    0   66   78   62   87   84    0    0
   76   49    0   46   52   70   65   55    0    0
   63   85    0    6   64   35   89   12    0   39
   73   91    0   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 39 (pile 10 vers pile 3)
   96   81    0   36   40   41   27    0    0    0
   10    5    0   92   90   38   31    0    0    0
   42   77    0   66   78   62   87   84    0    0
   76   49    0   46   52   70   65   55    0    0
   63   85    0    6   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 19 (pile 3)
   96   81    0   36   40   41   27    0    0    0
   10    5    0   92   90   38   31    0    0    0
   42   77    0   66   78   62   87   84    0    0
   76   49    0   46   52   70   65   55    0    0
   63   85   19    6   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 81 (pile 2 vers pile 3)
   96    0    0   36   40   41   27    0    0    0
   10    5    0   92   90   38   31    0    0    0
   42   77    0   66   78   62   87   84    0    0
   76   49   81   46   52   70   65   55    0    0
   63   85   19    6   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 5 (pile 2)
   96    0    0   36   40   41   27    0    0    0
   10    0    0   92   90   38   31    0    0    0
   42   77    0   66   78   62   87   84    0    0
   76   49   81   46   52   70   65   55    0    0
   63   85   19    6   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 17 (pile 2)
   96    0    0   36   40   41   27    0    0    0
   10   17    0   92   90   38   31    0    0    0
   42   77    0   66   78   62   87   84    0    0
   76   49   81   46   52   70   65   55    0    0
   63   85   19    6   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 36 (pile 4 vers pile 2)
   96   36    0    0   40   41   27    0    0    0
   10   17    0   92   90   38   31    0    0    0
   42   77    0   66   78   62   87   84    0    0
   76   49   81   46   52   70   65   55    0    0
   63   85   19    6   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 92 (pile 4 vers pile 3)
   96   36    0    0   40   41   27    0    0    0
   10   17    0    0   90   38   31    0    0    0
   42   77   92   66   78   62   87   84    0    0
   76   49   81   46   52   70   65   55    0    0
   63   85   19    6   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 66 (pile 4 vers pile 3)
   96   36    0    0   40   41   27    0    0    0
   10   17   66    0   90   38   31    0    0    0
   42   77   92    0   78   62   87   84    0    0
   76   49   81   46   52   70   65   55    0    0
   63   85   19    6   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 46 (pile 4 vers pile 3)
   96   36   46    0   40   41   27    0    0    0
   10   17   66    0   90   38   31    0    0    0
   42   77   92    0   78   62   87   84    0    0
   76   49   81    0   52   70   65   55    0    0
   63   85   19    6   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 6 (pile 4)
   96   36   46    0   40   41   27    0    0    0
   10   17   66    0   90   38   31    0    0    0
   42   77   92    0   78   62   87   84    0    0
   76   49   81    0   52   70   65   55    0    0
   63   85   19    0   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 40 (pile 5 vers pile 4)
   96   36   46    0    0   41   27    0    0    0
   10   17   66    0   90   38   31    0    0    0
   42   77   92    0   78   62   87   84    0    0
   76   49   81    0   52   70   65   55    0    0
   63   85   19   40   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 90 (pile 5 vers pile 4)
   96   36   46    0    0   41   27    0    0    0
   10   17   66    0    0   38   31    0    0    0
   42   77   92    0   78   62   87   84    0    0
   76   49   81   90   52   70   65   55    0    0
   63   85   19   40   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 78 (pile 5 vers pile 4)
   96   36   46    0    0   41   27    0    0    0
   10   17   66    0    0   38   31    0    0    0
   42   77   92   78    0   62   87   84    0    0
   76   49   81   90   52   70   65   55    0    0
   63   85   19   40   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 52 (pile 5 vers pile 4)
   96   36   46    0    0   41   27    0    0    0
   10   17   66   52    0   38   31    0    0    0
   42   77   92   78    0   62   87   84    0    0
   76   49   81   90    0   70   65   55    0    0
   63   85   19   40   64   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 64 (pile 5 vers pile 4)
   96   36   46   64    0   41   27    0    0    0
   10   17   66   52    0   38   31    0    0    0
   42   77   92   78    0   62   87   84    0    0
   76   49   81   90    0   70   65   55    0    0
   63   85   19   40    0   35   89   12    0    0
   73   91   39   71    7   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 7 (pile 5)
   96   36   46   64    0   41   27    0    0    0
   10   17   66   52    0   38   31    0    0    0
   42   77   92   78    0   62   87   84    0    0
   76   49   81   90    0   70   65   55    0    0
   63   85   19   40    0   35   89   12    0    0
   73   91   39   71    0   11   82   56    0   68
   14   79   47   30   26   99   51   32    0    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 26 (pile 5 vers pile 9)
   96   36   46   64    0   41   27    0    0    0
   10   17   66   52    0   38   31    0    0    0
   42   77   92   78    0   62   87   84    0    0
   76   49   81   90    0   70   65   55    0    0
   63   85   19   40    0   35   89   12    0    0
   73   91   39   71    0   11   82   56    0   68
   14   79   47   30    0   99   51   32   26    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 41 (pile 6 vers pile 5)
   96   36   46   64    0    0   27    0    0    0
   10   17   66   52    0   38   31    0    0    0
   42   77   92   78    0   62   87   84    0    0
   76   49   81   90    0   70   65   55    0    0
   63   85   19   40    0   35   89   12    0    0
   73   91   39   71    0   11   82   56    0   68
   14   79   47   30   41   99   51   32   26    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 38 (pile 6 vers pile 5)
   96   36   46   64    0    0   27    0    0    0
   10   17   66   52    0    0   31    0    0    0
   42   77   92   78    0   62   87   84    0    0
   76   49   81   90    0   70   65   55    0    0
   63   85   19   40    0   35   89   12    0    0
   73   91   39   71   38   11   82   56    0   68
   14   79   47   30   41   99   51   32   26    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 62 (pile 6 vers pile 5)
   96   36   46   64    0    0   27    0    0    0
   10   17   66   52    0    0   31    0    0    0
   42   77   92   78    0    0   87   84    0    0
   76   49   81   90    0   70   65   55    0    0
   63   85   19   40   62   35   89   12    0    0
   73   91   39   71   38   11   82   56    0   68
   14   79   47   30   41   99   51   32   26    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 6 vers pile 5)
   96   36   46   64    0    0   27    0    0    0
   10   17   66   52    0    0   31    0    0    0
   42   77   92   78    0    0   87   84    0    0
   76   49   81   90   70    0   65   55    0    0
   63   85   19   40   62   35   89   12    0    0
   73   91   39   71   38   11   82   56    0   68
   14   79   47   30   41   99   51   32   26    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 35 (pile 6 vers pile 5)
   96   36   46   64    0    0   27    0    0    0
   10   17   66   52    0    0   31    0    0    0
   42   77   92   78   35    0   87   84    0    0
   76   49   81   90   70    0   65   55    0    0
   63   85   19   40   62    0   89   12    0    0
   73   91   39   71   38   11   82   56    0   68
   14   79   47   30   41   99   51   32   26    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 11 (pile 6 vers pile 5)
   96   36   46   64    0    0   27    0    0    0
   10   17   66   52   11    0   31    0    0    0
   42   77   92   78   35    0   87   84    0    0
   76   49   81   90   70    0   65   55    0    0
   63   85   19   40   62    0   89   12    0    0
   73   91   39   71   38    0   82   56    0   68
   14   79   47   30   41   99   51   32   26    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 99 (pile 6 vers pile 5)
   96   36   46   64   99    0   27    0    0    0
   10   17   66   52   11    0   31    0    0    0
   42   77   92   78   35    0   87   84    0    0
   76   49   81   90   70    0   65   55    0    0
   63   85   19   40   62    0   89   12    0    0
   73   91   39   71   38    0   82   56    0   68
   14   79   47   30   41    0   51   32   26    9
   20   18   57   28   88   93   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 93 (pile 6 vers pile 8)
   96   36   46   64   99    0   27    0    0    0
   10   17   66   52   11    0   31   93    0    0
   42   77   92   78   35    0   87   84    0    0
   76   49   81   90   70    0   65   55    0    0
   63   85   19   40   62    0   89   12    0    0
   73   91   39   71   38    0   82   56    0   68
   14   79   47   30   41    0   51   32   26    9
   20   18   57   28   88    0   95   83   33   15
   43   69   61   25   13    8   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 8 (pile 6)
   96   36   46   64   99    0   27    0    0    0
   10   17   66   52   11    0   31   93    0    0
   42   77   92   78   35    0   87   84    0    0
   76   49   81   90   70    0   65   55    0    0
   63   85   19   40   62    0   89   12    0    0
   73   91   39   71   38    0   82   56    0   68
   14   79   47   30   41    0   51   32   26    9
   20   18   57   28   88    0   95   83   33   15
   43   69   61   25   13    0   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 93 (pile 8 vers pile 6)
   96   36   46   64   99    0   27    0    0    0
   10   17   66   52   11    0   31    0    0    0
   42   77   92   78   35    0   87   84    0    0
   76   49   81   90   70    0   65   55    0    0
   63   85   19   40   62    0   89   12    0    0
   73   91   39   71   38    0   82   56    0   68
   14   79   47   30   41    0   51   32   26    9
   20   18   57   28   88    0   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 84 (pile 8 vers pile 6)
   96   36   46   64   99    0   27    0    0    0
   10   17   66   52   11    0   31    0    0    0
   42   77   92   78   35    0   87    0    0    0
   76   49   81   90   70    0   65   55    0    0
   63   85   19   40   62    0   89   12    0    0
   73   91   39   71   38    0   82   56    0   68
   14   79   47   30   41    0   51   32   26    9
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 55 (pile 8 vers pile 6)
   96   36   46   64   99    0   27    0    0    0
   10   17   66   52   11    0   31    0    0    0
   42   77   92   78   35    0   87    0    0    0
   76   49   81   90   70    0   65    0    0    0
   63   85   19   40   62    0   89   12    0    0
   73   91   39   71   38    0   82   56    0   68
   14   79   47   30   41   55   51   32   26    9
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 68 (pile 10 vers pile 6)
   96   36   46   64   99    0   27    0    0    0
   10   17   66   52   11    0   31    0    0    0
   42   77   92   78   35    0   87    0    0    0
   76   49   81   90   70    0   65    0    0    0
   63   85   19   40   62    0   89   12    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    9
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 9 (pile 10)
   96   36   46   64   99    0   27    0    0    0
   10   17   66   52   11    0   31    0    0    0
   42   77   92   78   35    0   87    0    0    0
   76   49   81   90   70    0   65    0    0    0
   63   85   19   40   62    0   89   12    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 1 vers pile 6)
    0   36   46   64   99    0   27    0    0    0
   10   17   66   52   11    0   31    0    0    0
   42   77   92   78   35    0   87    0    0    0
   76   49   81   90   70    0   65    0    0    0
   63   85   19   40   62   96   89   12    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 10 (pile 1)
    0   36   46   64   99    0   27    0    0    0
    0   17   66   52   11    0   31    0    0    0
   42   77   92   78   35    0   87    0    0    0
   76   49   81   90   70    0   65    0    0    0
   63   85   19   40   62   96   89   12    0    0
   73   91   39   71   38   68   82   56    0    0
   14   79   47   30   41   55   51   32   26    0
   20   18   57   28   88   84   95   83   33   15
   43   69   61   25   13   93   34   21   48   16
   24   75  100   94   97   98   37   59   67   54

