Relocalisation du container 24 (pile 1 vers pile 2)
    0    0    0    0    0
    0   24    0    0    0
   14   25    0    0    0
   17   15   16   21    0
   18   22   20   23   19

Retrait du container 14 (pile 1)
    0    0    0    0    0
    0   24    0    0    0
    0   25    0    0    0
   17   15   16   21    0
   18   22   20   23   19

Relocalisation du container 24 (pile 2 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
   24   25    0    0    0
   17   15   16   21    0
   18   22   20   23   19

Relocalisation du container 25 (pile 2 vers pile 1)
    0    0    0    0    0
   25    0    0    0    0
   24    0    0    0    0
   17   15   16   21    0
   18   22   20   23   19

Retrait du container 15 (pile 2)
    0    0    0    0    0
   25    0    0    0    0
   24    0    0    0    0
   17    0   16   21    0
   18   22   20   23   19

Retrait du container 16 (pile 3)
    0    0    0    0    0
   25    0    0    0    0
   24    0    0    0    0
   17    0    0   21    0
   18   22   20   23   19

Relocalisation du container 25 (pile 1 vers pile 2)
    0    0    0    0    0
    0    0    0    0    0
   24    0    0    0    0
   17   25    0   21    0
   18   22   20   23   19

Relocalisation du container 24 (pile 1 vers pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0    0
   17   25    0   21    0
   18   22   20   23   19

Retrait du container 17 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0    0
    0   25    0   21    0
   18   22   20   23   19

Retrait du container 18 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0   24    0    0    0
    0   25    0   21    0
    0   22   20   23   19

Relocalisation du container 24 (pile 2 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   25    0   21    0
   24   22   20   23   19

Retrait du container 19 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0   25    0   21    0
   24   22   20   23    0

Relocalisation du container 25 (pile 2 vers pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   21    0
   24   22   20   23   25

Retrait du container 20 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0   21    0
   24   22    0   23   25

Retrait du container 21 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24   22    0   23   25

Retrait du container 22 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24    0    0   23   25

Retrait du container 23 (pile 4)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
   24    0    0    0   25

Retrait du container 24 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0   25

Retrait du container 25 (pile 5)
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0
    0    0    0    0    0

Nombre de relocalisations : 21
