   40   49    0    0    0    0    0    0    0    0
   85   95    0    0    0    0   11    0    0    0
   45    4    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48   52   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 3 vers pile 4)
   40   49    0    0    0    0    0    0    0    0
   85   95    0   52    0    0   11    0    0    0
   45    4    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 2 (pile 3)
   40   49    0    0    0    0    0    0    0    0
   85   95    0   52    0    0   11    0    0    0
   45    4    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 16 (pile 3)
   40   49    0    0    0    0    0    0    0    0
   85   95    0   52    0    0   11    0    0    0
   45    4    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 42 (pile 3)
   40   49    0    0    0    0    0    0    0    0
   85   95    0   52    0    0   11    0    0    0
   45    4    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 89 (pile 3)
   40   49    0    0    0    0    0    0    0    0
   85   95    0   52    0    0   11    0    0    0
   45    4    0    7   74   94   30    0   64  100
   19   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 1 vers pile 3)
    0   49    0    0    0    0    0    0    0    0
   85   95    0   52    0    0   11    0    0    0
   45    4   40    7   74   94   30    0   64  100
   19   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 1 vers pile 3)
    0   49    0    0    0    0    0    0    0    0
    0   95   85   52    0    0   11    0    0    0
   45    4   40    7   74   94   30    0   64  100
   19   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 45 (pile 1 vers pile 3)
    0   49   45    0    0    0    0    0    0    0
    0   95   85   52    0    0   11    0    0    0
    0    4   40    7   74   94   30    0   64  100
   19   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 19 (pile 1 vers pile 4)
    0   49   45   19    0    0    0    0    0    0
    0   95   85   52    0    0   11    0    0    0
    0    4   40    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 1 vers pile 5)
    0   49   45   19    0    0    0    0    0    0
    0   95   85   52   47    0   11    0    0    0
    0    4   40    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
    0   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 3 (pile 1)
    0   49   45   19    0    0    0    0    0    0
    0   95   85   52   47    0   11    0    0    0
    0    4   40    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
    0   48   42   13   83   92   77   54   38   91
    0    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 2 vers pile 1)
    0    0   45   19    0    0    0    0    0    0
    0   95   85   52   47    0   11    0    0    0
    0    4   40    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
    0   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 2 vers pile 1)
    0    0   45   19    0    0    0    0    0    0
    0    0   85   52   47    0   11    0    0    0
    0    4   40    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
   95   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 4 (pile 2)
    0    0   45   19    0    0    0    0    0    0
    0    0   85   52   47    0   11    0    0    0
    0    0   40    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
   95   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 6 vers pile 1)
    0    0   45   19    0    0    0    0    0    0
    0    0   85   52   47    0   11    0    0    0
    0    0   40    7   74    0   30    0   64  100
   94   80   89   36   35    5   21    0   41   71
   95   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 5 (pile 6)
    0    0   45   19    0    0    0    0    0    0
    0    0   85   52   47    0   11    0    0    0
    0    0   40    7   74    0   30    0   64  100
   94   80   89   36   35    0   21    0   41   71
   95   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 17 (pile 1)
    0    0   45   19    0    0    0    0    0    0
    0    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94   80   89   36   35    0   21    0   41   71
   95   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 2 vers pile 1)
    0    0   45   19    0    0    0    0    0    0
   80    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94    0   89   36   35    0   21    0   41   71
   95   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 2 vers pile 1)
   48    0   45   19    0    0    0    0    0    0
   80    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94    0   89   36   35    0   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 9 (pile 2 vers pile 5)
   48    0   45   19    9    0    0    0    0    0
   80    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94    0   89   36   35    0   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 6 (pile 2)
   48    0   45   19    9    0    0    0    0    0
   80    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94    0   89   36   35    0   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 12 (pile 6)
   48    0   45   19    9    0    0    0    0    0
   80    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 19 (pile 4 vers pile 2)
   48    0   45    0    9    0    0    0    0    0
   80    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18   19   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 4 vers pile 2)
   48    0   45    0    9    0    0    0    0    0
   80    0   85    0   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49   52   16   32   68   58   24   70   96   99
   18   19   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 7 (pile 4)
   48    0   45    0    9    0    0    0    0    0
   80    0   85    0   47    0   11    0    0    0
   17    0   40    0   74    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49   52   16   32   68   58   24   70   96   99
   18   19   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 2 vers pile 4)
   48    0   45    0    9    0    0    0    0    0
   80    0   85    0   47    0   11    0    0    0
   17    0   40   52   74    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18   19   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 19 (pile 2 vers pile 4)
   48    0   45    0    9    0    0    0    0    0
   80    0   85   19   47    0   11    0    0    0
   17    0   40   52   74    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 2 vers pile 4)
   48    0   45   97    9    0    0    0    0    0
   80    0   85   19   47    0   11    0    0    0
   17    0   40   52   74    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 81 (pile 2 vers pile 6)
   48    0   45   97    9    0    0    0    0    0
   80    0   85   19   47    0   11    0    0    0
   17    0   40   52   74   81   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 8 (pile 2)
   48    0   45   97    9    0    0    0    0    0
   80    0   85   19   47    0   11    0    0    0
   17    0   40   52   74   81   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37    0   27   63   88   33   93   59   43   56

Relocalisation du container 81 (pile 6 vers pile 2)
   48    0   45   97    9    0    0    0    0    0
   80    0   85   19   47    0   11    0    0    0
   17    0   40   52   74    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26    0   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 54 (pile 8 vers pile 2)
   48    0   45   97    9    0    0    0    0    0
   80    0   85   19   47    0   11    0    0    0
   17    0   40   52   74    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77    0   38   91
   49    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 9 (pile 5)
   48    0   45   97    0    0    0    0    0    0
   80    0   85   19   47    0   11    0    0    0
   17    0   40   52   74    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77    0   38   91
   49    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51    0   53   31   10   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 5 vers pile 2)
   48    0   45   97    0    0    0    0    0    0
   80    0   85   19    0    0   11    0    0    0
   17    0   40   52   74    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77    0   38   91
   49    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 87 (pile 2)
   48    0   45   97    0    0    0    0    0    0
   80    0   85   19    0    0   11    0    0    0
   17    0   40   52   74    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77    0   38   91
   49    0   16   32   68   58   24   70   96   99
   18   87   20   23   15   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 74 (pile 5 vers pile 2)
   48    0   45   97    0    0    0    0    0    0
   80    0   85   19    0    0   11    0    0    0
   17    0   40   52    0    0   30    0   64  100
   94    0   89   36   35   12   21    0   41   71
   95    0   42   13   83   92   77    0   38   91
   49   74   16   32   68   58   24   70   96   99
   18   87   20   23   15   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 35 (pile 5 vers pile 2)
   48    0   45   97    0    0    0    0    0    0
   80    0   85   19    0    0   11    0    0    0
   17    0   40   52    0    0   30    0   64  100
   94    0   89   36    0   12   21    0   41   71
   95   35   42   13   83   92   77    0   38   91
   49   74   16   32   68   58   24   70   96   99
   18   87   20   23   15   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 83 (pile 5 vers pile 2)
   48    0   45   97    0    0    0    0    0    0
   80    0   85   19    0    0   11    0    0    0
   17    0   40   52    0    0   30    0   64  100
   94   83   89   36    0   12   21    0   41   71
   95   35   42   13    0   92   77    0   38   91
   49   74   16   32   68   58   24   70   96   99
   18   87   20   23   15   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 68 (pile 5 vers pile 2)
   48    0   45   97    0    0    0    0    0    0
   80    0   85   19    0    0   11    0    0    0
   17   68   40   52    0    0   30    0   64  100
   94   83   89   36    0   12   21    0   41   71
   95   35   42   13    0   92   77    0   38   91
   49   74   16   32    0   58   24   70   96   99
   18   87   20   23   15   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 15 (pile 5 vers pile 2)
   48    0   45   97    0    0    0    0    0    0
   80   15   85   19    0    0   11    0    0    0
   17   68   40   52    0    0   30    0   64  100
   94   83   89   36    0   12   21    0   41   71
   95   35   42   13    0   92   77    0   38   91
   49   74   16   32    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31   10   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 10 (pile 5)
   48    0   45   97    0    0    0    0    0    0
   80   15   85   19    0    0   11    0    0    0
   17   68   40   52    0    0   30    0   64  100
   94   83   89   36    0   12   21    0   41   71
   95   35   42   13    0   92   77    0   38   91
   49   74   16   32    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 61 (pile 2)
   48   61   45   97    0    0    0    0    0    0
   80   15   85   19    0    0   11    0    0    0
   17   68   40   52    0    0   30    0   64  100
   94   83   89   36    0   12   21    0   41   71
   95   35   42   13    0   92   77    0   38   91
   49   74   16   32    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31    0   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 50 (pile 5)
   48   61   45   97    0    0    0    0    0    0
   80   15   85   19    0    0   11    0    0    0
   17   68   40   52    0    0   30    0   64  100
   94   83   89   36    0   12   21    0   41   71
   95   35   42   13    0   92   77    0   38   91
   49   74   16   32    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 11 (pile 7)
   48   61   45   97    0    0    0    0    0    0
   80   15   85   19    0    0    0    0    0    0
   17   68   40   52    0    0   30    0   64  100
   94   83   89   36    0   12   21    0   41   71
   95   35   42   13    0   92   77    0   38   91
   49   74   16   32    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 30 (pile 7 vers pile 10)
   48   61   45   97    0    0    0    0    0    0
   80   15   85   19    0    0    0    0    0   30
   17   68   40   52    0    0    0    0   64  100
   94   83   89   36    0   12   21    0   41   71
   95   35   42   13    0   92   77    0   38   91
   49   74   16   32    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 12 (pile 6)
   48   61   45   97    0    0    0    0    0    0
   80   15   85   19    0    0    0    0    0   30
   17   68   40   52    0    0    0    0   64  100
   94   83   89   36    0    0   21    0   41   71
   95   35   42   13    0   92   77    0   38   91
   49   74   16   32    0   58   24   70   96   99
   18   87   20   23    0   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Ajout du container 14 (pile 5)
   48   61   45   97    0    0    0    0    0    0
   80   15   85   19    0    0    0    0    0   30
   17   68   40   52    0    0    0    0   64  100
   94   83   89   36    0    0   21    0   41   71
   95   35   42   13    0   92   77    0   38   91
   49   74   16   32    0   58   24   70   96   99
   18   87   20   23   14   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 97 (pile 4 vers pile 5)
   48   61   45    0    0    0    0    0    0    0
   80   15   85   19    0    0    0    0    0   30
   17   68   40   52    0    0    0    0   64  100
   94   83   89   36    0    0   21    0   41   71
   95   35   42   13    0   92   77    0   38   91
   49   74   16   32   97   58   24   70   96   99
   18   87   20   23   14   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 19 (pile 4 vers pile 5)
   48   61   45    0    0    0    0    0    0    0
   80   15   85    0    0    0    0    0    0   30
   17   68   40   52    0    0    0    0   64  100
   94   83   89   36    0    0   21    0   41   71
   95   35   42   13   19   92   77    0   38   91
   49   74   16   32   97   58   24   70   96   99
   18   87   20   23   14   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 4 vers pile 5)
   48   61   45    0    0    0    0    0    0    0
   80   15   85    0    0    0    0    0    0   30
   17   68   40    0    0    0    0    0   64  100
   94   83   89   36   52    0   21    0   41   71
   95   35   42   13   19   92   77    0   38   91
   49   74   16   32   97   58   24   70   96   99
   18   87   20   23   14   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 36 (pile 4 vers pile 5)
   48   61   45    0    0    0    0    0    0    0
   80   15   85    0    0    0    0    0    0   30
   17   68   40    0   36    0    0    0   64  100
   94   83   89    0   52    0   21    0   41   71
   95   35   42   13   19   92   77    0   38   91
   49   74   16   32   97   58   24   70   96   99
   18   87   20   23   14   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Retrait du container 13 (pile 4)
   48   61   45    0    0    0    0    0    0    0
   80   15   85    0    0    0    0    0    0   30
   17   68   40    0   36    0    0    0   64  100
   94   83   89    0   52    0   21    0   41   71
   95   35   42    0   19   92   77    0   38   91
   49   74   16   32   97   58   24   70   96   99
   18   87   20   23   14   73   72   28   62   67
   51   47   53   31   50   98   86   22   25   75
   26   54   84   78   29   66   39   60   44   34
   37   81   27   63   88   33   93   59   43   56

Relocalisation du container 32 (pile 4 vers pile 6)
   48   61   45    0    0    0    0    0    0    0
   80   15   85    0    0    0    0    0    0   30
