   40   49    0    0    0    0    0    0    0    0
   85   95    0    0    0    0   11    0    0    0
   45    4    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48   52   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 3 vers pile 4)
   40   49    0    0    0    0    0    0    0    0
   85   95    0   52    0    0   11    0    0    0
   45    4    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    2   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 2 (pile 3)
   40   49    0    0    0    0    0    0    0    0
   85   95    0   52    0    0   11    0    0    0
   45    4    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9    0   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 16 (pile 3)
   40   49    0    0    0    0    0    0    0    0
   85   95    0   52    0    0   11    0    0    0
   45    4    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48    0   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 42 (pile 3)
   40   49    0    0    0    0    0    0    0    0
   85   95    0   52    0    0   11    0    0    0
   45    4    0    7   74   94   30    0   64  100
   19   80    0   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 89 (pile 3)
   40   49    0    0    0    0    0    0    0    0
   85   95    0   52    0    0   11    0    0    0
   45    4    0    7   74   94   30    0   64  100
   19   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 40 (pile 1 vers pile 3)
    0   49    0    0    0    0    0    0    0    0
   85   95    0   52    0    0   11    0    0    0
   45    4   40    7   74   94   30    0   64  100
   19   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 1 vers pile 3)
    0   49    0    0    0    0    0    0    0    0
    0   95   85   52    0    0   11    0    0    0
   45    4   40    7   74   94   30    0   64  100
   19   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 45 (pile 1 vers pile 3)
    0   49   45    0    0    0    0    0    0    0
    0   95   85   52    0    0   11    0    0    0
    0    4   40    7   74   94   30    0   64  100
   19   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 19 (pile 1 vers pile 4)
    0   49   45   19    0    0    0    0    0    0
    0   95   85   52    0    0   11    0    0    0
    0    4   40    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
   47   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 47 (pile 1 vers pile 5)
    0   49   45   19    0    0    0    0    0    0
    0   95   85   52   47    0   11    0    0    0
    0    4   40    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
    0   48   42   13   83   92   77   54   38   91
    3    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 3 (pile 1)
    0   49   45   19    0    0    0    0    0    0
    0   95   85   52   47    0   11    0    0    0
    0    4   40    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
    0   48   42   13   83   92   77   54   38   91
    0    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 49 (pile 2 vers pile 1)
    0    0   45   19    0    0    0    0    0    0
    0   95   85   52   47    0   11    0    0    0
    0    4   40    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
    0   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 95 (pile 2 vers pile 1)
    0    0   45   19    0    0    0    0    0    0
    0    0   85   52   47    0   11    0    0    0
    0    4   40    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
   95   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 4 (pile 2)
    0    0   45   19    0    0    0    0    0    0
    0    0   85   52   47    0   11    0    0    0
    0    0   40    7   74   94   30    0   64  100
    0   80   89   36   35    5   21    0   41   71
   95   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 6 vers pile 1)
    0    0   45   19    0    0    0    0    0    0
    0    0   85   52   47    0   11    0    0    0
    0    0   40    7   74    0   30    0   64  100
   94   80   89   36   35    5   21    0   41   71
   95   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 5 (pile 6)
    0    0   45   19    0    0    0    0    0    0
    0    0   85   52   47    0   11    0    0    0
    0    0   40    7   74    0   30    0   64  100
   94   80   89   36   35    0   21    0   41   71
   95   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 17 (pile 1)
    0    0   45   19    0    0    0    0    0    0
    0    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94   80   89   36   35    0   21    0   41   71
   95   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 2 vers pile 1)
    0    0   45   19    0    0    0    0    0    0
   80    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94    0   89   36   35    0   21    0   41   71
   95   48   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 2 vers pile 1)
   48    0   45   19    0    0    0    0    0    0
   80    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94    0   89   36   35    0   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    9   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Relocalisation du container 9 (pile 2 vers pile 5)
   48    0   45   19    9    0    0    0    0    0
   80    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94    0   89   36   35    0   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18    6   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Retrait du container 6 (pile 2)
   48    0   45   19    9    0    0    0    0    0
   80    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94    0   89   36   35    0   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18    0   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

Ajout du container 12 (pile 2)
   48    0   45   19    9    0    0    0    0    0
   80    0   85   52   47    0   11    0    0    0
   17    0   40    7   74    0   30    0   64  100
   94    0   89   36   35    0   21    0   41   71
   95    0   42   13   83   92   77   54   38   91
   49    0   16   32   68   58   24   70   96   99
   18   12   20   23   15   73   72   28   62   67
   51   97   53   31   10   98   86   22   25   75
   26   81   84   78   29   66   39   60   44   34
   37    8   27   63   88   33   93   59   43   56

ERREUR : fichier solution indique 2 1
Relocalisation impossible (pile de destination pleine)
