    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0    0    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0    0    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 27 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 11 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 58 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 10 (pile 3)
    0    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 4 (pile 3)
    0    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
    1    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 99 (pile 1)
   99    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
    1    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
    1    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47   99   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 58 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25   58   30    0    0    0    0    0    0    0
   47   99   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25   58   30    0    0    0    0    0    0    0
   47   99   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 58 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47   99   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 99 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 2 (pile 2)
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    0   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 18 (pile 2)
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91   18   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 97 (pile 1)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91   18   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 26 (pile 6)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91   18   98   24    5   26    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 3 (pile 7)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91   18   98   24    5   26    0   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 31 (pile 7)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 50 (pile 2)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47   50   59    0    0    0    0    0    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 39 (pile 8)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47   50   59    0    0    0    0   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 28 (pile 7)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47   50   59    0    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 78 (pile 2)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9    0   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59    0    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 13 (pile 2)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    4    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59    0    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 4 (pile 3)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59    0    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 16 (pile 4)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7    0   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59   16    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 48 (pile 2)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   76    0   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59   16    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 8 (pile 2)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59   16    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 5 (pile 5)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59   16    0    0   28   39    0    0
   91   18   98   24    0   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 6 (pile 10)
   97    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59   16    0    0   28   39    0    0
   91   18   98   24    0   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    0

Relocalisation du container 97 (pile 1 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59   16    0    0   28   39    0    0
   91   18   98   24    0   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   97

Ajout du container 79 (pile 5)
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59   16    0    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   97

Ajout du container 65 (pile 5)
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   97

Ajout du container 74 (pile 10)
    0    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 94 (pile 1)
   94    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 80 (pile 2)
   94    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58   80    0    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0    0    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 23 (pile 5)
   94    0    0    0    0    0    0    0    0    0
   99    0    0    0    0    0    0    0    0    0
   58   80    0    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 100 (pile 2)
   94    0    0    0    0    0    0    0    0    0
   99  100    0    0    0    0    0    0    0    0
   58   80    0    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 94 (pile 1 vers pile 2)
    0   94    0    0    0    0    0    0    0    0
   99  100    0    0    0    0    0    0    0    0
   58   80    0    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 99 (pile 1 vers pile 3)
    0   94    0    0    0    0    0    0    0    0
    0  100    0    0    0    0    0    0    0    0
   58   80   99    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 58 (pile 1 vers pile 3)
    0   94    0    0    0    0    0    0    0    0
    0  100   58    0    0    0    0    0    0    0
    0   80   99    0    0    0    0    0    0    0
   76    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 76 (pile 1 vers pile 3)
    0   94   76    0    0    0    0    0    0    0
    0  100   58    0    0    0    0    0    0    0
    0   80   99    0    0    0    0    0    0    0
    0    8   10    0    0    0    0    0    0    0
    7   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Retrait du container 7 (pile 1)
    0   94   76    0    0    0    0    0    0    0
    0  100   58    0    0    0    0    0    0    0
    0   80   99    0    0    0    0    0    0    0
    0    8   10    0    0    0    0    0    0    0
    0   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 94 (pile 2 vers pile 1)
    0    0   76    0    0    0    0    0    0    0
    0  100   58    0    0    0    0    0    0    0
    0   80   99    0    0    0    0    0    0    0
    0    8   10    0    0    0    0    0    0    0
   94   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 100 (pile 2 vers pile 1)
    0    0   76    0    0    0    0    0    0    0
    0    0   58    0    0    0    0    0    0    0
    0   80   99    0    0    0    0    0    0    0
  100    8   10    0    0    0    0    0    0    0
   94   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 80 (pile 2 vers pile 1)
    0    0   76    0    0    0    0    0    0    0
    0    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100    8   10    0    0    0    0    0    0    0
   94   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Retrait du container 8 (pile 2)
    0    0   76    0    0    0    0    0    0    0
    0    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100    0   10    0    0    0    0    0    0    0
   94   48   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Relocalisation du container 48 (pile 2 vers pile 10)
    0    0   76    0    0    0    0    0    0    0
    0    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100    0   10    0    0    0    0    0    0    0
   94    0   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30    0   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 15 (pile 4)
    0    0   76    0    0    0    0    0    0    0
    0    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100    0   10    0    0    0    0    0    0    0
   94    0   11    0    0    0    0    0    0    0
    9   13   27    0    0    0    0    0    0    0
   25   78   30   15   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 20 (pile 5)
    0    0   76    0    0    0    0    0    0    0
    0    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100    0   10    0    0    0    0    0    0    0
   94    0   11    0    0    0    0    0    0    0
    9   13   27    0   20    0    0    0    0    0
   25   78   30   15   23    0    0    0    0    0
   47   50   59   16   65    0   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 21 (pile 6)
    0    0   76    0    0    0    0    0    0    0
    0    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100    0   10    0    0    0    0    0    0    0
   94    0   11    0    0    0    0    0    0    0
    9   13   27    0   20    0    0    0    0    0
   25   78   30   15   23    0    0    0    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 17 (pile 5)
    0    0   76    0    0    0    0    0    0    0
    0    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100    0   10    0    0    0    0    0    0    0
   94    0   11    0   17    0    0    0    0    0
    9   13   27    0   20    0    0    0    0    0
   25   78   30   15   23    0    0    0    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 70 (pile 1)
    0    0   76    0    0    0    0    0    0    0
   70    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100    0   10    0    0    0    0    0    0    0
   94    0   11    0   17    0    0    0    0    0
    9   13   27    0   20    0    0    0    0    0
   25   78   30   15   23    0    0    0    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 36 (pile 8)
    0    0   76    0    0    0    0    0    0    0
   70    0   58    0    0    0    0    0    0    0
   80    0   99    0    0    0    0    0    0    0
  100    0   10    0    0    0    0    0    0    0
   94    0   11    0   17    0    0    0    0    0
    9   13   27    0   20    0    0    0    0    0
   25   78   30   15   23    0    0   36    0    0
   47   50   59   16   65   21   28   39    0   48
   91   18   98   24   79   26   31   82   32   74
   49   46   64   88   95   43   53   41   73   97

Ajout du container 33 (pile 8)
