  100   24   54    0    0    0    0    0    0    0
    4    2   17    0    0    0    0    0    0    0
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 24 (pile 2 vers pile 4)
  100    0   54    0    0    0    0    0    0    0
    4    2   17   24    0    0    0    0    0    0
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 2 (pile 2)
  100    0   54    0    0    0    0    0    0    0
    4    0   17   24    0    0    0    0    0    0
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 24 (pile 4 vers pile 9)
  100    0   54    0    0    0    0    0    0    0
    4    0   17    0    0    0    0    0   24    0
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 54 (pile 3 vers pile 2)
  100    0    0    0    0    0    0    0    0    0
    4   54   17    0    0    0    0    0   24    0
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 17 (pile 3 vers pile 2)
  100   17    0    0    0    0    0    0    0    0
    4   54    0    0    0    0    0    0   24    0
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 3 (pile 3)
  100   17    0    0    0    0    0    0    0    0
    4   54    0    0    0    0    0    0   24    0
   76   82    0   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 100 (pile 1 vers pile 3)
    0   17    0    0    0    0    0    0    0    0
    4   54    0    0    0    0    0    0   24    0
   76   82  100   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 4 (pile 1)
    0   17    0    0    0    0    0    0    0    0
    0   54    0    0    0    0    0    0   24    0
   76   82  100   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 67 (pile 5 vers pile 1)
    0   17    0    0    0    0    0    0    0    0
   67   54    0    0    0    0    0    0   24    0
   76   82  100   56    0    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 75 (pile 5 vers pile 1)
   75   17    0    0    0    0    0    0    0    0
   67   54    0    0    0    0    0    0   24    0
   76   82  100   56    0    0   98   46   45   10
   30   96   11   31    0    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 79 (pile 5 vers pile 3)
   75   17    0    0    0    0    0    0    0    0
   67   54   79    0    0    0    0    0   24    0
   76   82  100   56    0    0   98   46   45   10
   30   96   11   31    0    0   52   26   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 14 (pile 5 vers pile 3)
   75   17   14    0    0    0    0    0    0    0
   67   54   79    0    0    0    0    0   24    0
   76   82  100   56    0    0   98   46   45   10
   30   96   11   31    0    0   52   26   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28    0    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 5 (pile 5)
   75   17   14    0    0    0    0    0    0    0
   67   54   79    0    0    0    0    0   24    0
   76   82  100   56    0    0   98   46   45   10
   30   96   11   31    0    0   52   26   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28    0    0   39    6   99   33
   85   60   22   41    0    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 56 (pile 4 vers pile 5)
   75   17   14    0    0    0    0    0    0    0
   67   54   79    0    0    0    0    0   24    0
   76   82  100    0    0    0   98   46   45   10
   30   96   11   31    0    0   52   26   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28    0    0   39    6   99   33
   85   60   22   41   56    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 31 (pile 4 vers pile 5)
   75   17   14    0    0    0    0    0    0    0
   67   54   79    0    0    0    0    0   24    0
   76   82  100    0    0    0   98   46   45   10
   30   96   11    0    0    0   52   26   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28   31    0   39    6   99   33
   85   60   22   41   56    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 46 (pile 8 vers pile 4)
   75   17   14    0    0    0    0    0    0    0
   67   54   79    0    0    0    0    0   24    0
   76   82  100    0    0    0   98    0   45   10
   30   96   11   46    0    0   52   26   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28   31    0   39    6   99   33
   85   60   22   41   56    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 26 (pile 8 vers pile 4)
   75   17   14    0    0    0    0    0    0    0
   67   54   79    0    0    0    0    0   24    0
   76   82  100   26    0    0   98    0   45   10
   30   96   11   46    0    0   52    0   84   38
   19   44   93   16    0    0   72   18   74   57
   68   36   95   28   31    0   39    6   99   33
   85   60   22   41   56    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 18 (pile 8 vers pile 4)
   75   17   14    0    0    0    0    0    0    0
   67   54   79   18    0    0    0    0   24    0
   76   82  100   26    0    0   98    0   45   10
   30   96   11   46    0    0   52    0   84   38
   19   44   93   16    0    0   72    0   74   57
   68   36   95   28   31    0   39    6   99   33
   85   60   22   41   56    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 6 (pile 8)
   75   17   14    0    0    0    0    0    0    0
   67   54   79   18    0    0    0    0   24    0
   76   82  100   26    0    0   98    0   45   10
   30   96   11   46    0    0   52    0   84   38
   19   44   93   16    0    0   72    0   74   57
   68   36   95   28   31    0   39    0   99   33
   85   60   22   41   56    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 18 (pile 4 vers pile 5)
   75   17   14    0    0    0    0    0    0    0
   67   54   79    0    0    0    0    0   24    0
   76   82  100   26    0    0   98    0   45   10
   30   96   11   46    0    0   52    0   84   38
   19   44   93   16   18    0   72    0   74   57
   68   36   95   28   31    0   39    0   99   33
   85   60   22   41   56    0   91   13   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 13 (pile 8 vers pile 4)
   75   17   14    0    0    0    0    0    0    0
   67   54   79   13    0    0    0    0   24    0
   76   82  100   26    0    0   98    0   45   10
   30   96   11   46    0    0   52    0   84   38
   19   44   93   16   18    0   72    0   74   57
   68   36   95   28   31    0   39    0   99   33
   85   60   22   41   56    0   91    0   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 7 (pile 6)
   75   17   14    0    0    0    0    0    0    0
   67   54   79   13    0    0    0    0   24    0
   76   82  100   26    0    0   98    0   45   10
   30   96   11   46    0    0   52    0   84   38
   19   44   93   16   18    0   72    0   74   57
   68   36   95   28   31    0   39    0   99   33
   85   60   22   41   56    0   91    0   47   49
   23   40   77   55   90    0   64   37   25   20
   59   66   35   62   94    0   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 37 (pile 8 vers pile 6)
   75   17   14    0    0    0    0    0    0    0
   67   54   79   13    0    0    0    0   24    0
   76   82  100   26    0    0   98    0   45   10
   30   96   11   46    0    0   52    0   84   38
   19   44   93   16   18    0   72    0   74   57
   68   36   95   28   31    0   39    0   99   33
   85   60   22   41   56    0   91    0   47   49
   23   40   77   55   90    0   64    0   25   20
   59   66   35   62   94   37   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 17 (pile 2 vers pile 4)
   75    0   14   17    0    0    0    0    0    0
   67   54   79   13    0    0    0    0   24    0
   76   82  100   26    0    0   98    0   45   10
   30   96   11   46    0    0   52    0   84   38
   19   44   93   16   18    0   72    0   74   57
   68   36   95   28   31    0   39    0   99   33
   85   60   22   41   56    0   91    0   47   49
   23   40   77   55   90    0   64    0   25   20
   59   66   35   62   94   37   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 54 (pile 2 vers pile 5)
   75    0   14   17    0    0    0    0    0    0
   67    0   79   13    0    0    0    0   24    0
   76   82  100   26    0    0   98    0   45   10
   30   96   11   46   54    0   52    0   84   38
   19   44   93   16   18    0   72    0   74   57
   68   36   95   28   31    0   39    0   99   33
   85   60   22   41   56    0   91    0   47   49
   23   40   77   55   90    0   64    0   25   20
   59   66   35   62   94   37   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 82 (pile 2 vers pile 5)
   75    0   14   17    0    0    0    0    0    0
   67    0   79   13    0    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30   96   11   46   54    0   52    0   84   38
   19   44   93   16   18    0   72    0   74   57
   68   36   95   28   31    0   39    0   99   33
   85   60   22   41   56    0   91    0   47   49
   23   40   77   55   90    0   64    0   25   20
   59   66   35   62   94   37   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 96 (pile 2 vers pile 5)
   75    0   14   17    0    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19   44   93   16   18    0   72    0   74   57
   68   36   95   28   31    0   39    0   99   33
   85   60   22   41   56    0   91    0   47   49
   23   40   77   55   90    0   64    0   25   20
   59   66   35   62   94   37   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 44 (pile 2 vers pile 5)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18    0   72    0   74   57
   68   36   95   28   31    0   39    0   99   33
   85   60   22   41   56    0   91    0   47   49
   23   40   77   55   90    0   64    0   25   20
   59   66   35   62   94   37   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 36 (pile 2 vers pile 6)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85   60   22   41   56    0   91    0   47   49
   23   40   77   55   90   36   64    0   25   20
   59   66   35   62   94   37   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 60 (pile 2 vers pile 6)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23   40   77   55   90   36   64    0   25   20
   59   66   35   62   94   37   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 40 (pile 2 vers pile 6)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31   40   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23    0   77   55   90   36   64    0   25   20
   59   66   35   62   94   37   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 66 (pile 2 vers pile 6)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18   66   72    0   74   57
   68    0   95   28   31   40   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23    0   77   55   90   36   64    0   25   20
   59    0   35   62   94   37   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 8 (pile 2)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18   66   72    0   74   57
   68    0   95   28   31   40   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23    0   77   55   90   36   64    0   25   20
   59    0   35   62   94   37   32   43   89   65
   70    0   21   50   83   87   15    9   92   81

Relocalisation du container 66 (pile 6 vers pile 2)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31   40   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23    0   77   55   90   36   64    0   25   20
   59    0   35   62   94   37   32   43   89   65
   70   66   21   50   83   87   15    9   92   81

Relocalisation du container 40 (pile 6 vers pile 2)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23    0   77   55   90   36   64    0   25   20
   59   40   35   62   94   37   32   43   89   65
   70   66   21   50   83   87   15    9   92   81

Ajout du container 12 (pile 2)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64    0   25   20
   59   40   35   62   94   37   32   43   89   65
   70   66   21   50   83   87   15    9   92   81

Relocalisation du container 43 (pile 8 vers pile 2)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85   43   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64    0   25   20
   59   40   35   62   94   37   32    0   89   65
   70   66   21   50   83   87   15    9   92   81

Retrait du container 9 (pile 8)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85   43   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64    0   25   20
   59   40   35   62   94   37   32    0   89   65
   70   66   21   50   83   87   15    0   92   81

Relocalisation du container 43 (pile 2 vers pile 8)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64    0   25   20
   59   40   35   62   94   37   32    0   89   65
   70   66   21   50   83   87   15   43   92   81

Ajout du container 42 (pile 8)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45   10
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64    0   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Retrait du container 10 (pile 10)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45    0
   30    0   11   46   54    0   52    0   84   38
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64    0   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 38 (pile 10 vers pile 8)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45    0
   30    0   11   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 14 (pile 3 vers pile 2)
   75    0    0   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45    0
   30    0   11   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85   14   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 79 (pile 3 vers pile 2)
   75    0    0   17   44    0    0    0    0    0
   67    0    0   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45    0
   30    0   11   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68   79   95   28   31    0   39    0   99   33
   85   14   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 100 (pile 3 vers pile 2)
   75    0    0   17   44    0    0    0    0    0
   67    0    0   13   96    0    0    0   24    0
   76    0    0   26   82    0   98    0   45    0
   30    0   11   46   54    0   52    0   84    0
   19  100   93   16   18    0   72    0   74   57
   68   79   95   28   31    0   39    0   99   33
   85   14   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Retrait du container 11 (pile 3)
   75    0    0   17   44    0    0    0    0    0
   67    0    0   13   96    0    0    0   24    0
   76    0    0   26   82    0   98    0   45    0
   30    0    0   46   54    0   52    0   84    0
   19  100   93   16   18    0   72    0   74   57
   68   79   95   28   31    0   39    0   99   33
   85   14   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Ajout du container 69 (pile 2)
   75    0    0   17   44    0    0    0    0    0
   67    0    0   13   96    0    0    0   24    0
   76    0    0   26   82    0   98    0   45    0
   30   69    0   46   54    0   52    0   84    0
   19  100   93   16   18    0   72    0   74   57
   68   79   95   28   31    0   39    0   99   33
   85   14   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 69 (pile 2 vers pile 3)
   75    0    0   17   44    0    0    0    0    0
   67    0    0   13   96    0    0    0   24    0
   76    0    0   26   82    0   98    0   45    0
   30    0   69   46   54    0   52    0   84    0
   19  100   93   16   18    0   72    0   74   57
   68   79   95   28   31    0   39    0   99   33
   85   14   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 100 (pile 2 vers pile 3)
   75    0    0   17   44    0    0    0    0    0
   67    0    0   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45    0
   30    0   69   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68   79   95   28   31    0   39    0   99   33
   85   14   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 79 (pile 2 vers pile 3)
   75    0    0   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45    0
   30    0   69   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85   14   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Relocalisation du container 14 (pile 2 vers pile 3)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45    0
   30    0   69   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23   12   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

Retrait du container 12 (pile 2)
   75    0   14   17   44    0    0    0    0    0
   67    0   79   13   96    0    0    0   24    0
   76    0  100   26   82    0   98    0   45    0
   30    0   69   46   54    0   52    0   84    0
   19    0   93   16   18    0   72    0   74   57
   68    0   95   28   31    0   39    0   99   33
   85    0   22   41   56   60   91    0   47   49
   23    0   77   55   90   36   64   38   25   20
   59   40   35   62   94   37   32   42   89   65
   70   66   21   50   83   87   15   43   92   81

