   42   66    0    0    0    0    0    0    0    0
   35   81  100    0   96   90    8   57   92   93
   67   88   16    0   46   80   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 90 (pile 6 vers pile 3)
   91   29    0    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0    0    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46   80   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 80 (pile 6 vers pile 3)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0    0    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 31 (pile 6 vers pile 4)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0    0    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34   31    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 3 (pile 6)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0    0    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34   31    9    0   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 11 (pile 9)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0   11    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34   31    9    0   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 74 (pile 6 vers pile 4)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0   11    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49   74   55    0   84    6   75   82
   83   37   34   31    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 98 (pile 6 vers pile 4)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0   11    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16   98   46    0   59   22   95   56
   13   43   49   74   55    0   84    6   75   82
   83   37   34   31    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 4 (pile 6)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0   11    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16   98   46    0   59   22   95   56
   13   43   49   74   55    0   84    6   75   82
   83   37   34   31    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39    0   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 57 (pile 8 vers pile 6)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16   98   46    0   59   22   95   56
   13   43   49   74   55    0   84    6   75   82
   83   37   34   31    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 98 (pile 4 vers pile 5)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49   74   55    0   84    6   75   82
   83   37   34   31    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 74 (pile 4 vers pile 5)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34   31    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73    0   45   58   61   85
   71   24   30    7   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 31 (pile 4 vers pile 6)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    5   77    0   97   99   23   15
   70   87   12   47   73   31   45   58   61   85
   71   24   30    7   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 5 (pile 4)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77    0   97   99   23   15
   70   87   12   47   73   31   45   58   61   85
   71   24   30    7   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 22 (pile 8 vers pile 6)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9    0   54   27   60   72
   28   51   38    0   77   22   97   99   23   15
   70   87   12   47   73   31   45   58   61   85
   71   24   30    7   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 18 (pile 6)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34    0    9   18   54   27   60   72
   28   51   38    0   77   22   97   99   23   15
   70   87   12   47   73   31   45   58   61   85
   71   24   30    7   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 6 (pile 8)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9   18   54   27   60   72
   28   51   38    0   77   22   97   99   23   15
   70   87   12   47   73   31   45   58   61   85
   71   24   30    7   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 47 (pile 4 vers pile 6)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55   47   84    0   75   82
   83   37   34    0    9   18   54   27   60   72
   28   51   38    0   77   22   97   99   23   15
   70   87   12    0   73   31   45   58   61   85
   71   24   30    7   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 7 (pile 4)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55   47   84    0   75   82
   83   37   34    0    9   18   54   27   60   72
   28   51   38    0   77   22   97   99   23   15
   70   87   12    0   73   31   45   58   61   85
   71   24   30    0   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 47 (pile 6 vers pile 4)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9   18   54   27   60   72
   28   51   38    0   77   22   97   99   23   15
   70   87   12    0   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 27 (pile 8 vers pile 4)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9   18   54    0   60   72
   28   51   38    0   77   22   97   99   23   15
   70   87   12   27   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 33 (pile 4)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34    0    9   18   54    0   60   72
   28   51   38   33   77   22   97   99   23   15
   70   87   12   27   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 26 (pile 4)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49    0   55    0   84    0   75   82
   83   37   34   26    9   18   54    0   60   72
   28   51   38   33   77   22   97   99   23   15
   70   87   12   27   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 62 (pile 4)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    8    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49   62   55    0   84    0   75   82
   83   37   34   26    9   18   54    0   60   72
   28   51   38   33   77   22   97   99   23   15
   70   87   12   27   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 8 (pile 7)
   91   29   80    0   74    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    0    0   92   93
   67   88   16    0   46    0   59    0   95   56
   13   43   49   62   55    0   84    0   75   82
   83   37   34   26    9   18   54    0   60   72
   28   51   38   33   77   22   97   99   23   15
   70   87   12   27   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 74 (pile 5 vers pile 4)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0   98    0    0    0   11    0
   35   81  100    0   96    0    0    0   92   93
   67   88   16   74   46    0   59    0   95   56
   13   43   49   62   55    0   84    0   75   82
   83   37   34   26    9   18   54    0   60   72
   28   51   38   33   77   22   97   99   23   15
   70   87   12   27   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 98 (pile 5 vers pile 4)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0   11    0
   35   81  100   98   96    0    0    0   92   93
   67   88   16   74   46    0   59    0   95   56
   13   43   49   62   55    0   84    0   75   82
   83   37   34   26    9   18   54    0   60   72
   28   51   38   33   77   22   97   99   23   15
   70   87   12   27   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 96 (pile 5 vers pile 4)
   91   29   80    0    0    0    0    0    0    0
   42   66   90   96    0    0    0    0   11    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74   46    0   59    0   95   56
   13   43   49   62   55    0   84    0   75   82
   83   37   34   26    9   18   54    0   60   72
   28   51   38   33   77   22   97   99   23   15
   70   87   12   27   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 46 (pile 5 vers pile 4)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0   11    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74    0    0   59    0   95   56
   13   43   49   62   55    0   84    0   75   82
   83   37   34   26    9   18   54    0   60   72
   28   51   38   33   77   22   97   99   23   15
   70   87   12   27   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 55 (pile 5 vers pile 6)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0   11    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74    0    0   59    0   95   56
   13   43   49   62    0   55   84    0   75   82
   83   37   34   26    9   18   54    0   60   72
   28   51   38   33   77   22   97   99   23   15
   70   87   12   27   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 9 (pile 5)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0   11    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74    0    0   59    0   95   56
   13   43   49   62    0   55   84    0   75   82
   83   37   34   26    0   18   54    0   60   72
   28   51   38   33   77   22   97   99   23   15
   70   87   12   27   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 99 (pile 8 vers pile 5)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0   11    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74    0    0   59    0   95   56
   13   43   49   62    0   55   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45   58   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 58 (pile 8 vers pile 5)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0   11    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74    0    0   59    0   95   56
   13   43   49   62   58   55   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45    0   61   85
   71   24   30   47   39   57   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 79 (pile 8 vers pile 5)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0   11    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74   79    0   59    0   95   56
   13   43   49   62   58   55   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45    0   61   85
   71   24   30   47   39   57   14    0   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 10 (pile 8)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0   11    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74   79    0   59    0   95   56
   13   43   49   62   58   55   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45    0   61   85
   71   24   30   47   39   57   14    0   32   44
   48   25   50   86   64   69   63    0   17   41

Relocalisation du container 79 (pile 5 vers pile 8)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0   11    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74    0    0   59    0   95   56
   13   43   49   62   58   55   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45    0   61   85
   71   24   30   47   39   57   14    0   32   44
   48   25   50   86   64   69   63   79   17   41

Retrait du container 11 (pile 9)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0    0    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74    0    0   59    0   95   56
   13   43   49   62   58   55   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45    0   61   85
   71   24   30   47   39   57   14    0   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 58 (pile 5 vers pile 8)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0    0    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74    0    0   59    0   95   56
   13   43   49   62    0   55   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45    0   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 55 (pile 6 vers pile 8)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0    0    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74    0    0   59    0   95   56
   13   43   49   62    0    0   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Ajout du container 65 (pile 5)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0    0    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74    0    0   59    0   95   56
   13   43   49   62   65    0   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Ajout du container 21 (pile 5)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0    0    0
   35   81  100   98    0    0    0    0   92   93
   67   88   16   74   21    0   59    0   95   56
   13   43   49   62   65    0   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Ajout du container 19 (pile 5)
   91   29   80   46    0    0    0    0    0    0
   42   66   90   96    0    0    0    0    0    0
   35   81  100   98   19    0    0    0   92   93
   67   88   16   74   21    0   59    0   95   56
   13   43   49   62   65    0   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 80 (pile 3 vers pile 5)
   91   29    0   46    0    0    0    0    0    0
   42   66   90   96   80    0    0    0    0    0
   35   81  100   98   19    0    0    0   92   93
   67   88   16   74   21    0   59    0   95   56
   13   43   49   62   65    0   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 90 (pile 3 vers pile 5)
   91   29    0   46   90    0    0    0    0    0
   42   66    0   96   80    0    0    0    0    0
   35   81  100   98   19    0    0    0   92   93
   67   88   16   74   21    0   59    0   95   56
   13   43   49   62   65    0   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 100 (pile 3 vers pile 6)
   91   29    0   46   90    0    0    0    0    0
   42   66    0   96   80    0    0    0    0    0
   35   81    0   98   19    0    0    0   92   93
   67   88   16   74   21    0   59    0   95   56
   13   43   49   62   65  100   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 16 (pile 3 vers pile 6)
   91   29    0   46   90    0    0    0    0    0
   42   66    0   96   80    0    0    0    0    0
   35   81    0   98   19    0    0    0   92   93
   67   88    0   74   21   16   59    0   95   56
   13   43   49   62   65  100   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 49 (pile 3 vers pile 6)
   91   29    0   46   90    0    0    0    0    0
   42   66    0   96   80    0    0    0    0    0
   35   81    0   98   19   49    0    0   92   93
   67   88    0   74   21   16   59    0   95   56
   13   43    0   62   65  100   84    0   75   82
   83   37   34   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 34 (pile 3 vers pile 6)
   91   29    0   46   90    0    0    0    0    0
   42   66    0   96   80   34    0    0    0    0
   35   81    0   98   19   49    0    0   92   93
   67   88    0   74   21   16   59    0   95   56
   13   43    0   62   65  100   84    0   75   82
   83   37    0   26   99   18   54    0   60   72
   28   51   38   33   77   22   97    0   23   15
   70   87   12   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 38 (pile 3 vers pile 6)
   91   29    0   46   90   38    0    0    0    0
   42   66    0   96   80   34    0    0    0    0
   35   81    0   98   19   49    0    0   92   93
   67   88    0   74   21   16   59    0   95   56
   13   43    0   62   65  100   84    0   75   82
   83   37    0   26   99   18   54    0   60   72
   28   51    0   33   77   22   97    0   23   15
   70   87   12   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Retrait du container 12 (pile 3)
   91   29    0   46   90   38    0    0    0    0
   42   66    0   96   80   34    0    0    0    0
   35   81    0   98   19   49    0    0   92   93
   67   88    0   74   21   16   59    0   95   56
   13   43    0   62   65  100   84    0   75   82
   83   37    0   26   99   18   54    0   60   72
   28   51    0   33   77   22   97    0   23   15
   70   87    0   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 91 (pile 1 vers pile 3)
    0   29    0   46   90   38    0    0    0    0
   42   66    0   96   80   34    0    0    0    0
   35   81    0   98   19   49    0    0   92   93
   67   88    0   74   21   16   59    0   95   56
   13   43    0   62   65  100   84    0   75   82
   83   37    0   26   99   18   54    0   60   72
   28   51    0   33   77   22   97    0   23   15
   70   87   91   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 42 (pile 1 vers pile 3)
    0   29    0   46   90   38    0    0    0    0
    0   66    0   96   80   34    0    0    0    0
   35   81    0   98   19   49    0    0   92   93
   67   88    0   74   21   16   59    0   95   56
   13   43    0   62   65  100   84    0   75   82
   83   37    0   26   99   18   54    0   60   72
   28   51   42   33   77   22   97    0   23   15
   70   87   91   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 35 (pile 1 vers pile 3)
    0   29    0   46   90   38    0    0    0    0
    0   66    0   96   80   34    0    0    0    0
    0   81    0   98   19   49    0    0   92   93
   67   88    0   74   21   16   59    0   95   56
   13   43    0   62   65  100   84    0   75   82
   83   37   35   26   99   18   54    0   60   72
   28   51   42   33   77   22   97    0   23   15
   70   87   91   27   73   31   45   55   61   85
   71   24   30   47   39   57   14   58   32   44
   48   25   50   86   64   69   63   79   17   41

Relocalisation du container 67 (pile 1 vers pile 3)
    0   29    0   46   90   38    0    0    0    0
