   42   66    0    0    0    0    0    0    0    0
   35   81  100    0   96   90    8   57   92   93
   67   88   16    0   46   80   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 90 (pile 6 vers pile 3)
   91   29    0    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0    0    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46   80   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 80 (pile 6 vers pile 3)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0    0    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55   31   84    6   75   82
   83   37   34    0    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Relocalisation du container 31 (pile 6 vers pile 4)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0    0    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34   31    9    3   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Retrait du container 3 (pile 6)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0    0    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49    0   55    0   84    6   75   82
   83   37   34   31    9    0   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

Ajout du container 11 (pile 4)
   91   29   80    0    0    0    0    0    0    0
   42   66   90    0    0    0    0    0    0    0
   35   81  100    0   96    0    8   57   92   93
   67   88   16    0   46    0   59   22   95   56
   13   43   49   11   55    0   84    6   75   82
   83   37   34   31    9    0   54   27   60   72
   28   51   38    5   77   74   97   99   23   15
   70   87   12   47   73   98   45   58   61   85
   71   24   30    7   39    4   14   79   32   44
   48   25   50   86   64   69   63   10   17   41

ERREUR : fichier solution indique 4 1
Relocalisation impossible (pile de destination pleine)
